,0,1,2,3,4,5,6,7,8,9
0,-0.01566666666666805,-0.5136666666666674,0.4200000000000017,0.23466666666666702,-0.150660884844811,2.194388044282249,1.8842038696017553,2.0373160579546816,1.3526481319577863,0.7168177143148409
1,12.784333333333336,0.09633333333333383,6.790000000000006,0.23466666666666702,5.067787160311909,14.964736512511294,4.0055242131613955,5.700129184500996,1.5647801663137502,2.2017419548065913
2,8.734333333333325,-1.1036666666666672,3.9399999999999977,-0.3253333333333328,1.8858066449724404,10.085699722324108,1.5023662077610176,3.083834094110765,0.3202722314254265,0.2642693743554503
3,-13.665666666666674,0.7263333333333346,-15.26,-1.975333333333333,-4.365017300716637,-23.742288689640322,-9.33050968001689,-9.446098068514853,-4.106216218802361,-7.796747931171192
4,1.1743333333333297,-4.673666666666667,-1.2199999999999989,-1.015333333333333,-6.51462191552374,1.0913014656312328,-2.1463047831615665,-3.3366954790630814,-1.9000430615003325,-2.5358734791432775
5,-12.735666666666667,0.7263333333333346,-15.53,-1.975333333333333,-3.9124689607572414,-24.20897916522344,-9.302225408769427,-9.898646408474242,-4.106216218802361,-7.825032202418654
6,7.42433333333333,-0.5136666666666674,16.42,2.8246666666666678,2.3949235274267586,20.46602727014264,9.591667784535128,8.825541157345535,4.322496612941286,9.852637327245036
7,-1.1856666666666698,-2.2236666666666665,8.79,1.594666666666667,-3.0356565520859284,8.982613143673092,4.953047299951368,3.691945925931199,2.243602676252836,5.511001690759633
8,10.06433333333333,0.09633333333333383,14.139999999999997,3.744666666666667,4.190974751640589,20.21146882891548,12.108967925559233,8.76897261485061,5.510436005334686,10.81430254965874
9,10.06433333333333,-3.2636666666666674,16.42,1.2246666666666672,-1.4941637690992522,22.106515002495428,6.423829404819392,4.724321826463557,1.3526481319577863,6.571661862539454
10,-8.815666666666672,4.176333333333334,-14.969999999999999,-1.8553333333333328,1.5039689831317062,-22.031090279168875,-7.746590490159024,-7.932889556775642,-2.9182768264089614,-7.344199591211801
11,-8.815666666666672,4.926333333333332,-14.969999999999999,-1.925333333333333,2.2252178999419847,-22.031090279168875,-8.467839406969302,-7.720757522419678,-3.399109437615814,-7.556331625567765
12,-2.3356666666666683,-0.5136666666666674,0.4200000000000017,-0.575333333333333,-0.9991890222686699,1.0064486518888458,-0.9583653907681686,2.0373160579546816,0.07985592582200063,-1.0650913742752586
13,2.3843333333333234,-0.5136666666666674,6.790000000000006,1.2246666666666672,0.6978672525790444,9.421019348008763,4.896478757456448,5.0071645389381825,2.625440338093572,4.2806358914950415
14,-10.815666666666665,0.09633333333333383,-14.969999999999999,-2.005333333333333,-3.700336926401281,-22.455354347880803,-9.93862151183732,-9.205681762911428,-4.572906694385483,-7.980595694279694
15,-9.82566666666667,2.0463333333333313,-14.659999999999998,-1.8553333333333328,-1.1406103785059827,-21.536115532338293,-7.803159032653948,-8.088453048636682,-3.0879824538937326,-7.287631048716877
16,-9.82566666666667,2.0463333333333313,-14.969999999999999,-1.975333333333333,-1.1406103785059827,-22.24322231352484,-9.217372595027042,-8.569285659843535,-4.049647676307437,-7.76846365992373
17,-2.3356666666666683,-1.6736666666666684,-0.41000000000000014,-0.3253333333333328,-2.6113924833740008,0.20034692133617682,-0.1522636602155032,0.4533968680968119,0.13642446831692379,-0.6549694411870615
18,-9.82566666666667,1.3763333333333314,-15.26,-1.975333333333333,-1.8477171596925288,-22.950329094711385,-9.217372595027042,-9.248108169782622,-4.0779319475549,-7.796747931171192
19,17.014333333333333,0.7263333333333346,18.78,1.2246666666666672,7.401239538227518,28.24420186319466,7.696621610955178,11.371125569617108,3.1345572205478867,7.08077874499377
20,-0.01566666666666805,-0.5136666666666674,8.79,1.2246666666666672,-0.150660884844811,9.703862060483381,4.387361875002135,5.855692676362034,2.625440338093572,4.789752773949354
21,7.42433333333333,-0.5136666666666674,9.820000000000004,1.984666666666667,2.3949235274267586,14.950594376887572,7.753190153450101,6.2799567450739655,3.473968475517429,6.515093320044532
22,-2.3356666666666683,9.846333333333336,-14.969999999999999,-1.8553333333333328,10.286235205468632,-20.75829807303309,-7.407179235189481,-6.4479653162838915,-2.5222970289444944,-7.344199591211801
23,-4.57566666666667,-3.2636666666666674,-1.2199999999999989,-0.3253333333333328,-5.73680445621854,-1.7371256591149589,-0.5199591864325068,-1.639639204215369,-0.41511882100858255,-0.8388172042955633
24,-10.815666666666665,-3.2636666666666674,3.030000000000001,0.8746666666666667,-7.858124799778182,-1.6664149809963043,1.1488128171677445,0.12812774875099997,0.9990947413645115,2.6260060235185207
25,-9.82566666666667,2.7363333333333326,-14.659999999999998,-1.655333333333333,-0.433503597319433,-21.536115532338293,-6.388945470280853,-7.862178878656987,-2.0414644177376426,-6.835082708757486
26,-4.57566666666667,-4.223666666666668,-1.2199999999999989,-0.3253333333333328,-7.292439374828945,-1.7371256591149589,-0.5199591864325068,-2.7710100541138463,-0.782814347225588,-0.8388172042955633
27,-13.665666666666674,0.09633333333333383,-14.969999999999999,-1.975333333333333,-5.015555539408261,-23.091750450948698,-9.33050968001689,-9.205681762911428,-4.134500490049823,-7.76846365992373
28,17.014333333333333,-0.5136666666666674,16.42,0.5446666666666675,5.3647720084102595,26.207734333377402,5.66015408113792,8.825541157345535,1.776912200669715,4.931174130186664
29,11.414333333333325,0.7263333333333346,17.590000000000003,3.274666666666666,5.591046178389956,23.888424091085525,11.48671395811507,10.91857722965772,5.397298920344838,10.998150312767242
30,-5.665666666666667,5.696333333333332,-15.53,-1.8553333333333328,4.6010966847287875,-22.922044823463924,-7.576884862674252,-8.611712066714727,-2.8051397414191137,-7.457336676201649
